2025-06-25 23:54:41 | INFO     | run_enhanced_facebook_automation | 🚀 STARTING ENHANCED FACEBOOK AUTOMATION
2025-06-25 23:54:41 | INFO     | save_accounts        | Saved 5 accounts
2025-06-25 23:54:53 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: 5 accounts need login attempts
2025-06-25 23:54:54 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 1/5: 61571921690396
2025-06-25 23:54:54 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-25 23:54:54 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571921690396 ===
2025-06-25 23:55:00 | DEBUG    | human_like_delay     | Human-like delay: 2.86 seconds
2025-06-25 23:55:03 | INFO     | login_attempt        | Already logged in
2025-06-25 23:55:03 | INFO     | enhanced_login_to_facebook | ✅ LOGIN SUCCESS in 8.77s
2025-06-25 23:55:03 | INFO     | run_enhanced_facebook_automation | ✅ LOGIN SUCCESS - Account will be used for posts
2025-06-25 23:55:04 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 12.6s before next login attempt...
2025-06-25 23:55:16 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 2/5: 61571930150364
2025-06-25 23:55:17 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-25 23:55:17 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-25 23:55:18 | DEBUG    | human_like_delay     | Human-like delay: 1.47 seconds
2025-06-25 23:55:19 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-25 23:55:20 | DEBUG    | human_like_delay     | Human-like delay: 0.70 seconds
2025-06-25 23:55:20 | DEBUG    | human_like_delay     | Human-like delay: 1.39 seconds
2025-06-25 23:55:32 | WARNING  | retry_with_backoff   | Attempt 1 failed: Target page, context or browser has been closed
=========================== logs ===========================
"domcontentloaded" event fired
"load" event fired
============================================================. Retrying in 3.77s...
2025-06-25 23:55:35 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-25 23:55:35 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-25 23:55:35 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 4.64s...
2025-06-25 23:55:40 | DEBUG    | retry_with_backoff   | Attempt 3/3
2025-06-25 23:55:40 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-25 23:55:40 | ERROR    | retry_with_backoff   | All 3 attempts failed. Final error: Page.goto: Target page, context or browser has been closed
